SRC_NAME,CODE,SRC_TYPE,SRC_WEIGHT,DEP_BEST,DEP_UPPER,DEP_LOWER,MIN_MAG,MIN_RMAG,MMAX_BEST,MMAX_LOWER,MMAX_UPPER,N0_BEST,N0_LOWER,N0_UPPER,BETA_BEST,BETA_LOWER,BETA_UPPER,BETA_FIX,BETA_FIX_S,YCOMP,MCOMP,YMAX,SHEEF_FILE
NOFR  -  NOOTKA FAULT,NOFR,area,1.0,10.0,5.0,15.0,4.8,2.4,7.0,6.9,7.3,457.1279,526.2996,395.5660,1.663067,1.746307,1.579827,-99.0,-99.0,1982;1965;1956;1940;1917;1899,2.5;3.3;3.8;4.8;5.3;6.8,2015.0,FULL
OFS  -  OFFSHORE,OFS,area,1.0,7.0,5.0,10.0,4.8,2.4,7.0,6.9,7.3,4733.280,6910.082,3227.864,1.650247,1.755470,1.545024,-99.0,-99.0,1965;1917;1899,4.3;5.3;6.8,2015.0,FULL
OLM  -  OLYMPIC MOUNTAINS,OLM,area,1.0,10.0,5.0,15.0,4.8,2.4,7.5,7.4,7.7,49.30874,64.14556,37.32054,1.399354,1.560775,1.237932,-99.0,-99.0,1976;1970;1956;1940;1917;1899;1860,2.5;2.8;3.8;4.8;5.3;5.8;7.3,2015.0,FULL
PGT  -  PUGET SOUND shallow,PGT,area,1.0,10.0,5.0,15.0,4.8,2.4,7.5,7.4,7.7,1155.852,1516.989,876.0778,2.232475,2.374107,2.090843,-99.0,-99.0,1976;1970;1956;1940;1917;1899;1860,2.5;2.8;3.8;4.8;5.3;5.8;7.3,2015.0,CRUST
ROCS  -  ROCKY MOUNTAIN FOLD/THRUST BELT SOUTH,ROCS,area,1.0,10.0,5.0,15.0,4.8,2.4,7.2,7.0,7.7,1655.296,2691.398,1003.920,2.236024,2.436508,2.035541,-99.0,-99.0,1982;1965;1940;1917;1899,3.1;3.3;5.3;5.8;6.8,2015.0,FULL
SBC  -  SOUTHERN BRITISH COLUMBIA,SBC,area,1.0,10.0,5.0,15.0,4.8,2.4,7.2,6.9,7.5,1380.656,3045.513,612.5910,2.441558,2.763177,2.119939,-99.0,-99.0,1966;1965;1960;1940;1917;1899,3.0;3.3;4.3;4.8;5.3;5.8,2015.0,FULL
VICM  -   VANCOUVER ISLAND COAST MOUNTAINS,VICM,area,1.0,10.0,5.0,15.0,4.8,2.4,7.5,7.4,7.7,340.4196,478.5579,239.4946,2.037339,2.221559,1.853119,-99.0,-99.0,1976;1970;1956;1940;1917;1899;1860,2.5;2.8;3.8;4.8;5.3;5.8;7.3,2015.0,CRUST
SCCWCH Geological Survey of Canada magnitude recurrence parameters,SCCWCH,area,1.0,10.0,5.0,20.0,4.8,2.4,7.0,6.8,7.2,13856.56,81519.99,2309.670,2.857142,3.413375,2.300910,-99.0,-99.0,1965;1951;1935;1917,3.9;5.5;6.0;6.3,2015.0,FULL
WLB - Williston Basin,WLB,area,1.0,10.0,5.0,20.0,4.8,2.4,7.0,6.8,7.2,1e-30,32.06,2.85,nan,2.2144,0.9149,-99.0,-99.0,1982;1975;1963;1953;1900;1850,2.4;2.8;3.3;4.3;4.8;6.0,2015.0,FULL
RMTN - ROCKY MOUNTAIN TRENCH MID,RMTM,area,1.0,10.0,5.0,15.0,4.8,2.4,7.2,7.0,7.7,70.02383,492.7257,9.804869,1.818181,2.580028,1.056335,-99.0,-99.0,1982;1965;1940;1917;1899,3.1;3.3;5.3;5.8;6.8,2015.0,FULL
RMTS  -  ROCKY MOUNTAIN TRENCH SOUTH,RMTS,area,1.0,10.0,5.0,15.0,4.8,2.4,7.2,7.0,7.7,254.3393,820.7711,74.43573,2.093023,2.565276,1.620769,-99.0,-99.0,1982;1965;1940;1917;1899,3.1;3.3;5.3;5.8;6.8,2015.0,FULL
RMTN  -  ROCKY MOUNTAIN TRENCH NORTH,RMTN,area,1.0,10.0,5.0,15.0,4.8,2.4,7.8,7.4,8.0,61917.42,276795.7,13121.55,2.992125,3.437210,2.547041,-99.0,-99.0,1972;1965;1961;1951;1935;1917,4.0;4.3;5.0;5.5;6.0;6.3,2015.0,FULL
BCNC  -  BC NORTH COAST,CST,area,1.0,10.0,5.0,15.0,4.8,2.4,7.2,6.9,7.5,1577.155,28442.14,84.24768,2.608695,3.565747,1.651643,-99.0,-99.0,1972;1965;1940;1917;1899,3.6;4.3;5.3;5.8;6.8,2015.0,FULL
ELR - ESKIMO LAKES REGION,ELR,area,1.0,10.0,5.0,15.0,4.8,2.4,7.8,7.5,8.0,668.4899,2819.343,148.2453,2.105263,2.596643,1.613882,-99.0,-99.0,1965;1961;1951;1935;1917,4.2;5.0;5.5;6.0;6.8,2015.0,FULL
YUS - YUKON SOUTH,YUS2,area,1.0,10.0,5.0,15.0,4.8,2.4,7.8,7.4,8.0,1974.309,9295.037,387.0946,2.222222,2.696676,1.747768,-99.0,-99.0,1972;1965;1961;1951;1935;1917,4.0;4.3;5.0;5.5;6.0;6.3,2015.0,FULL
GTPE  -  GEORGIA STRAIT/PUGET SOUND EAST EAST (DEEP),GTPE,area,1.0,60.0,55.0,6.0,4.8,2.4,7.2,7.0,7.5,84.45440,216.4345,31.45680,2.037037,2.519020,1.555053,-99.0,-99.0,1976;1970;1956;1940;1917;1899;1860,2.5;2.8;3.8;4.8;5.3;5.8;6.8,2015.0,DEEP
GTPW  -  GEORGIA STRAIT/PUGET SOUND WEST (DEEP),GTPW,area,1.0,50.0,45.0,55.0,4.8,2.4,7.2,7.0,7.5,21.76412,25.03923,18.65465,1.048034,1.156433,0.939636,-99.0,-99.0,1976;1970;1956;1940;1917;1899;1860,2.5;2.8;3.8;4.8;5.3;5.8;6.8,2015.0,DEEP
