eventID,Agency,year,month,day,hour,minute,second,timeError,longitude,latitude,SemiMajor90,SemiMinor90,ErrorStrike,depth,depthError,magnitude,sigmaMagnitude,magnitudeType
197011011302,GSC,1970,11,1,13,2,,,-67.870999999999995,68.367000000000004,,,,18.0,,3.0,,Mwp
197011030803,ISC,1970,11,3,8,3,,,-153.59999999999999,56.100000000000001,,,,33.0,,4.0999999999999996,,Mw
197011051025,NCE,1970,11,5,10,25,,,-90.0,36.0,,,,0.0,,2.6000000000000001,,Mwp
197011100210,PGC,1970,11,10,2,10,,,-129.5,50.600000000000001,,,,18.0,,4.7000000000000002,,Mw
197011121956,PGC,1970,11,12,19,56,,,-130.59999999999999,51.799999999999997,,,,18.0,,3.1000000000000001,,Mw
197011201746,GSC,1970,11,20,17,46,,,-106.752,76.590000000000003,,,,18.0,,2.7000000000000002,,Mwp
197012010341,PGC,1970,12,1,3,41,,,-119.34,52.670000000000002,,,,18.0,,2.5,,Mw
197012010806,PGC,1970,12,1,8,6,,,-119.34,52.670000000000002,,,,10.0,,2.7999999999999998,,Mw
197012021122,GSC,1970,12,2,11,22,,,-67.504999999999995,68.439999999999998,,,,18.0,,3.2000000000000002,,Mwp
197012040524,GSC,1970,12,4,5,24,,,-67.504999999999995,68.439999999999998,,,,18.0,,2.7000000000000002,,Mwp
197012051729,GSC,1970,12,5,17,29,,,-67.504999999999995,68.439999999999998,,,,18.0,,2.7999999999999998,,Mwp
197012070020,GSC,1970,12,7,0,20,,,-67.504999999999995,68.439999999999998,,,,18.0,,2.8999999999999999,,Mwp
197012070516,GSC,1970,12,7,5,16,,,-67.504999999999995,68.439999999999998,,,,18.0,,2.3999999999999999,,Mwp
197012100946,ISC,1970,12,10,9,46,,,-151.31,63.079999999999998,,,,118.0,,4.2999999999999998,,Mw
197012101057,GSC,1970,12,10,10,57,,,-67.504999999999995,68.439999999999998,,,,18.0,,3.0,,Mwp
197012141241,NCE,1970,12,14,12,41,,,-90.0,35.700000000000003,,,,0.0,,2.6000000000000001,,Mwp
197012180519,AEIC,1970,12,18,5,19,,,-156.40000000000001,66.900000000000006,,,,40.0,,4.0999999999999996,,Mw
197012190301,GSC,1970,12,19,3,1,,,-67.504999999999995,68.439999999999998,,,,18.0,,2.3999999999999999,,Mwp
197012252101,PGC,1970,12,25,21,1,,,-130.0,50.0,,,,18.0,,3.7000000000000002,,Mw
197012260735,GSC,1970,12,26,7,35,,,-101.23999999999999,75.691000000000003,,,,18.0,,2.1000000000000001,,Mwp
197012291258,GSC,1970,12,29,12,58,,,-67.504999999999995,68.439999999999998,,,,18.0,,2.8999999999999999,,Mwp
197101010650,PGC,1971,1,1,6,50,,,-128.59999999999999,47.780000000000001,,,,33.0,,4.5,,Mw
197101021909,ISC,1971,1,2,19,9,,,-144.69999999999999,59.582000000000001,,,,24.0,,4.7999999999999998,,Mw
197101040837,PGC,1971,1,4,8,37,,,-130.0,50.0,,,,18.0,,3.6000000000000001,,Mw
197101090811,GSC,1971,1,9,8,11,,,-106.08,76.697000000000003,,,,18.0,,2.6000000000000001,,Mwp
197101140326,PGC,1971,1,14,3,26,,,-123.0,47.5,,,,18.0,,2.6000000000000001,,Mw
197101160738,GSC,1971,1,16,7,38,,,-75.787999999999997,71.575000000000003,,,,18.0,,2.8999999999999999,,Mwp
197101162352,GSC,1971,1,16,23,52,,,-75.698999999999998,71.609999999999999,,,,18.0,,2.7999999999999998,,Mwp
197101170011,GSC,1971,1,17,0,11,,,-75.641999999999996,71.599000000000004,,,,18.0,,2.7000000000000002,,Mwp
197101170026,GSC,1971,1,17,0,26,,,-75.382999999999996,71.652000000000001,,,,18.0,,2.5,,Mwp
197101170520,GSC,1971,1,17,5,20,,,-75.632000000000005,71.634,,,,18.0,,2.5,,Mwp
197101170546,GSC,1971,1,17,5,46,,,-75.692999999999998,71.602000000000004,,,,18.0,,2.5,,Mwp
197101170707,GSC,1971,1,17,7,7,,,-75.382999999999996,71.652000000000001,,,,18.0,,2.3999999999999999,,Mwp
197101170720,GSC,1971,1,17,7,20,,,-75.584999999999994,71.715000000000003,,,,18.0,,2.2999999999999998,,Mwp
197101170734,GSC,1971,1,17,7,34,,,-75.608000000000004,71.629999999999995,,,,18.0,,2.7999999999999998,,Mwp
197101170748,GSC,1971,1,17,7,48,,,-75.382999999999996,71.652000000000001,,,,18.0,,2.2999999999999998,,Mwp
197101170900,GSC,1971,1,17,9,0,,,-75.843999999999994,71.619,,,,18.0,,2.7999999999999998,,Mwp
197101171209,GSC,1971,1,17,12,9,,,-74.984999999999999,71.686000000000007,,,,18.0,,3.7000000000000002,,Mwp
197101171321,GSC,1971,1,17,13,21,,,-75.611999999999995,71.596000000000004,,,,18.0,,2.6000000000000001,,Mwp
197101171548,GSC,1971,1,17,15,48,,,-75.468999999999994,71.668999999999997,,,,18.0,,3.5,,Mwp
197101171606,GSC,1971,1,17,16,6,,,-75.825000000000003,71.557000000000002,,,,18.0,,3.1000000000000001,,Mwp
197101172014,GSC,1971,1,17,20,14,,,-75.382999999999996,71.652000000000001,,,,18.0,,2.2000000000000002,,Mwp
197101180050,GSC,1971,1,18,0,50,,,-75.382999999999996,71.652000000000001,,,,18.0,,2.1000000000000001,,Mwp
197101180212,GSC,1971,1,18,2,12,,,-75.704999999999998,71.561999999999998,,,,18.0,,2.7000000000000002,,Mwp
197101190513,GSC,1971,1,19,5,13,,,-75.382999999999996,71.652000000000001,,,,18.0,,2.1000000000000001,,Mwp
197101190542,GSC,1971,1,19,5,42,,,-75.902000000000001,71.537000000000006,,,,18.0,,3.3999999999999999,,Mwp
197101190608,GSC,1971,1,19,6,8,,,-75.650000000000006,71.582999999999998,,,,18.0,,2.5,,Mwp
197101200207,ISC,1971,1,20,2,7,,,-150.857,63.267000000000003,,,,129.0,,4.2999999999999998,,Mw
197101231512,ISC,1971,1,23,15,12,,,-150.768,63.106000000000002,,,,110.0,,4.2999999999999998,,Mw
197101231757,GSC,1971,1,23,17,57,,,-75.382999999999996,71.652000000000001,,,,18.0,,2.7999999999999998,,Mwp
197101231820,GSC,1971,1,23,18,20,,,-75.727000000000004,71.606999999999999,,,,18.0,,2.6000000000000001,,Mwp
197101242316,ISC,1971,1,24,23,16,,,-152.911,56.494,,,,38.0,,4.9000000000000004,,Mw
197101291329,ISC,1971,1,29,13,29,,,-152.45699999999999,56.649000000000001,,,,42.0,,4.5,,Mw
197101300443,ISC,1971,1,30,4,43,,,-152.679,56.503999999999998,,,,41.0,,4.4000000000000004,,Mw
197102030221,GSC,1971,2,3,2,21,,,-118.074,77.251000000000005,,,,18.0,,2.2000000000000002,,Mwp
197102030836,GSC,1971,2,3,8,36,,,-68.230000000000004,68.462000000000003,,,,18.0,,2.2999999999999998,,Mwp
197102041311,AEIC,1971,2,4,13,11,,,-152.5,61.5,,,,125.0,,4.0999999999999996,,Mw
197102050733,PGC,1971,2,5,7,33,,,-130.65000000000001,51.75,,,,18.0,,6.0999999999999996,,Mw
197102050800,PGC,1971,2,5,8,0,,,-130.69999999999999,51.799999999999997,,,,18.0,,3.2999999999999998,,Mw
197102050803,PGC,1971,2,5,8,3,,,-130.69999999999999,51.799999999999997,,,,18.0,,3.7999999999999998,,Mw
197102050807,PGC,1971,2,5,8,7,,,-130.69999999999999,51.799999999999997,,,,18.0,,3.2999999999999998,,Mw
197102050858,PGC,1971,2,5,8,58,,,-130.69999999999999,51.799999999999997,,,,18.0,,3.0,,Mw
197102050918,PGC,1971,2,5,9,18,,,-130.69999999999999,51.799999999999997,,,,18.0,,2.7999999999999998,,Mw
197102050946,PGC,1971,2,5,9,46,,,-130.69999999999999,51.799999999999997,,,,18.0,,3.3999999999999999,,Mw
197102051100,PGC,1971,2,5,11,0,,,-130.69999999999999,51.799999999999997,,,,18.0,,3.6000000000000001,,Mw
197102061737,PGC,1971,2,6,17,37,,,-130.69999999999999,51.799999999999997,,,,18.0,,3.3999999999999999,,Mw
197102190443,AEIC,1971,2,19,4,43,,,-150.40000000000001,63.200000000000003,,,,125.0,,4.0,,Mw
197103061152,PGC,1971,3,6,11,52,,,-130.0,50.5,,,,18.0,,4.2000000000000002,,Mw
197103091038,ISC,1971,3,9,10,38,,,-153.86099999999999,57.710000000000001,,,,52.0,,4.4000000000000004,,Mw
197103091056,AEIC,1971,3,9,10,56,,,-149.80000000000001,64.0,,,,100.0,,4.0,,Mw
197103122101,PGC,1971,3,12,21,1,,,-130.0,49.0,,,,18.0,,3.5,,Mw
197103140010,PGC,1971,3,14,0,10,,,-129.90000000000001,50.600000000000001,,,,18.0,,4.9000000000000004,,Mw
197103140044,PGC,1971,3,14,0,44,,,-129.90000000000001,50.600000000000001,,,,18.0,,4.5999999999999996,,Mw
197103140051,PGC,1971,3,14,0,51,,,-129.90000000000001,50.600000000000001,,,,18.0,,4.9000000000000004,,Mw
197103140441,PGC,1971,3,14,4,41,,,-129.90000000000001,50.600000000000001,,,,18.0,,4.7000000000000002,,Mw
197103141843,SRA,1971,3,14,18,43,,,-88.099999999999994,33.0,,,,0.0,,2.5,,Mwp
197103150518,PGC,1971,3,15,5,18,,,-129.90000000000001,50.600000000000001,,,,18.0,,4.7999999999999998,,Mw
197103151453,NCE,1971,3,15,14,53,,,-88.299999999999997,32.799999999999997,,,,0.0,,3.1000000000000001,,Mwp
197103171658,GSC,1971,3,17,16,58,,,-68.340000000000003,68.326999999999998,,,,18.0,,2.2999999999999998,,Mwp
197103201501,GSC,1971,3,20,15,1,,,-94.180000000000007,74.912000000000006,,,,18.0,,2.7999999999999998,,Mwp
197103220949,GSC,1971,3,22,9,49,,,-67.640000000000001,68.680000000000007,,,,18.0,,2.1000000000000001,,Mwp
197103220950,GSC,1971,3,22,9,50,,,-68.450000000000003,68.355000000000004,,,,18.0,,2.1000000000000001,,Mwp
197103221641,GSC,1971,3,22,16,41,,,-68.417000000000002,68.341999999999999,,,,18.0,,2.6000000000000001,,Mwp
197103222237,GSC,1971,3,22,22,37,,,-68.159999999999997,68.489999999999995,,,,18.0,,2.3999999999999999,,Mwp
197103222337,GSC,1971,3,22,23,37,,,-68.225999999999999,68.489999999999995,,,,18.0,,2.3999999999999999,,Mwp
197103231718,GSC,1971,3,23,17,18,,,-68.584000000000003,68.379999999999995,,,,18.0,,2.2999999999999998,,Mwp
197103272200,GSC,1971,3,27,22,0,,,-140.91999999999999,60.049999999999997,,,,18.0,,4.5,,Mwp
197103272200,AEIC,1971,3,27,22,0,,,-141.02000000000001,60.049999999999997,,,,21.0,,4.5,,Mw
197104011716,AEIC,1971,4,1,17,16,,,-153.30000000000001,60.259999999999998,,,,112.0,,4.4000000000000004,,Mw
197104030143,GSC,1971,4,3,1,43,,,-104.197,77.722999999999999,,,,18.0,,2.1000000000000001,,Mwp
197104031153,PGC,1971,4,3,11,53,,,-130.0,50.0,,,,18.0,,4.0,,Mw
197104080107,GSC,1971,4,8,1,7,,,-93.572999999999993,74.817999999999998,,,,18.0,,2.1000000000000001,,Mwp
197104080239,GSC,1971,4,8,2,39,,,-117.499,81.790000000000006,,,,18.0,,2.1000000000000001,,Mwp
197104091138,GSC,1971,4,9,11,38,,,-68.528000000000006,68.403000000000006,,,,18.0,,2.8999999999999999,,Mwp
197104121206,ISC,1971,4,12,12,6,,,-152.77000000000001,60.030999999999999,,,,93.0,,4.2999999999999998,,Mw
197104141518,AEIC,1971,4,14,15,18,,,-147.69999999999999,64.900000000000006,,,,24.0,,4.0999999999999996,,Mw
197105020845,AEIC,1971,5,2,8,45,,,-156.69999999999999,61.700000000000003,,,,40.0,,4.5999999999999996,,Mw
197105051032,AEIC,1971,5,5,10,32,,,-151.19999999999999,61.799999999999997,,,,0.0,,4.0999999999999996,,Mw
197105181523,AEIC,1971,5,18,15,23,,,-156.63999999999999,56.640000000000001,,,,65.0,,4.0999999999999996,,Mw
197105210815,GSC,1971,5,21,8,15,,,-87.186000000000007,81.159999999999997,,,,18.0,,2.2000000000000002,,Mwp
197105230929,NCE,1971,5,23,9,29,,,-74.469999999999999,43.93,,,,2.0,,3.3999999999999999,,Mwp
197105310848,AEIC,1971,5,31,8,48,,,-152.55000000000001,60.060000000000002,,,,78.0,,4.0,,Mw
197106201321,GSC,1971,6,20,13,21,,,-135.81999999999999,66.700000000000003,,,,18.0,,3.1000000000000001,,Mwp
197107010158,AEIC,1971,7,1,1,58,,,-148.31,68.510000000000005,,,,18.0,,4.2999999999999998,,Mw
197107130939,SRA,1971,7,13,9,39,,,-82.900000000000006,34.700000000000003,,,,0.0,,2.3999999999999999,,Mwp
197107131054,SRA,1971,7,13,10,54,,,-82.900000000000006,34.700000000000003,,,,0.0,,2.5,,Mwp
197107131107,SRA,1971,7,13,11,7,,,-82.900000000000006,34.700000000000003,,,,0.0,,2.3999999999999999,,Mwp
197107131149,SRA,1971,7,13,11,49,,,-82.900000000000006,34.700000000000003,,,,0.0,,2.5,,Mwp
197107131506,SRA,1971,7,13,15,6,,,-82.900000000000006,34.700000000000003,,,,0.0,,2.6000000000000001,,Mwp
197107150536,AEIC,1971,7,15,5,36,,,-153.30000000000001,60.060000000000002,,,,150.0,,4.4000000000000004,,Mw
197107242238,GSC,1971,7,24,22,38,,,-96.111999999999995,73.635999999999996,,,,18.0,,2.7999999999999998,,Mwp
197107300207,ISC,1971,7,30,2,7,,,-151.34299999999999,62.097999999999999,,,,79.0,,4.5,,Mw
197108101442,ISC,1971,8,10,14,42,,,-150.08799999999999,65.584999999999994,,,,33.0,,4.2000000000000002,,Mw
197108110000,SRA,1971,8,11,0,0,,,-80.700000000000003,33.399999999999999,,,,0.0,,3.1000000000000001,,Mwp
197108110350,NCE,1971,8,11,3,50,,,-80.700000000000003,33.399999999999999,,,,0.0,,3.1000000000000001,,Mwp
197108140200,GSC,1971,8,14,2,0,,,-62.694000000000003,65.409999999999997,,,,18.0,,2.7000000000000002,,Mwp
197108140204,GSC,1971,8,14,2,4,,,-62.694000000000003,65.409999999999997,,,,18.0,,2.6000000000000001,,Mwp
197108211111,PGC,1971,8,21,11,11,,,-130.0,50.600000000000001,,,,18.0,,4.0,,Mw
197108310030,PGC,1971,8,31,0,30,,,-130.59999999999999,51.700000000000003,,,,18.0,,3.7999999999999998,,Mw
197109120009,NCE,1971,9,12,0,9,,,-77.400000000000006,38.100000000000001,,,,0.0,,2.7999999999999998,,Mwp
197109170038,AEIC,1971,9,17,0,38,,,-151.5,61.0,,,,250.0,,4.0999999999999996,,Mw
197109191941,AEIC,1971,9,19,19,41,,,-150.0,65.700000000000003,,,,40.0,,4.5,,Mw
197109201342,GSC,1971,9,20,13,42,,,-92.510000000000005,73.757999999999996,,,,18.0,,2.6000000000000001,,Mwp
197109201835,GSC,1971,9,20,18,35,,,-92.510000000000005,73.757999999999996,,,,18.0,,2.2999999999999998,,Mwp
197109202054,ISC,1971,9,20,20,54,,,-153.012,56.628,,,,37.0,,4.7000000000000002,,Mw
197109202250,ISC,1971,9,20,22,50,,,-152.721,56.578000000000003,,,,33.0,,4.2999999999999998,,Mw
197109210900,GSC,1971,9,21,9,0,,,-92.510000000000005,73.757999999999996,,,,18.0,,2.2999999999999998,,Mwp
197109290000,PGC,1971,9,29,0,0,,,-131.09999999999999,51.399999999999999,,,,18.0,,3.6000000000000001,,Mw
197110020400,GSC,1971,10,2,4,0,,,-86.655000000000001,64.247,,,,18.0,,2.2000000000000002,,Mwp
197110051914,AEIC,1971,10,5,19,14,,,-153.66999999999999,60.18,,,,154.0,,4.0999999999999996,,Mw
197110131540,PGC,1971,10,13,15,40,,,-131.59999999999999,51.600000000000001,,,,18.0,,3.1000000000000001,,Mw
197110142111,AEIC,1971,10,14,21,11,,,-152.19999999999999,56.780000000000001,,,,44.0,,4.5999999999999996,,Mw
197110192002,PGC,1971,10,19,20,2,,,-129.5,50.0,,,,18.0,,3.5,,Mw
197110271357,PGC,1971,10,27,13,57,,,-130.0,50.0,,,,18.0,,3.8999999999999999,,Mw
197110280029,GSC,1971,10,28,0,29,,,-140.62,60.140000000000001,,,,18.0,,3.8999999999999999,,Mwp
197110301901,GSC,1971,10,30,19,1,,,-86.655000000000001,64.247,,,,18.0,,2.5,,Mwp
197111090214,GSC,1971,11,9,2,14,,,-134.86000000000001,66.170000000000002,,,,18.0,,3.6000000000000001,,Mwp
197111121623,AEIC,1971,11,12,16,23,,,-153.52000000000001,60.109999999999999,,,,134.0,,4.4000000000000004,,Mw
197111141043,PGC,1971,11,14,10,43,,,-131.09999999999999,51.600000000000001,,,,18.0,,3.7000000000000002,,Mw
197111180246,PGC,1971,11,18,2,46,,,-129.69999999999999,51.0,,,,18.0,,3.7000000000000002,,Mw
197111200534,GSC,1971,11,20,5,34,,,-75.180000000000007,71.909999999999997,,,,18.0,,2.3999999999999999,,Mwp
197111242021,AEIC,1971,11,24,20,21,,,-150.0,65.799999999999997,,,,40.0,,4.5999999999999996,,Mw
197111252301,PGC,1971,11,25,23,1,,,-129.0,49.100000000000001,,,,18.0,,5.0,,Mw
197111252305,PGC,1971,11,25,23,5,,,-129.40000000000001,49.399999999999999,,,,18.0,,3.3999999999999999,,Mw
197111252340,PGC,1971,11,25,23,40,,,-129.25,48.759999999999998,,,,10.0,,5.0999999999999996,,Mw
197111290648,PGC,1971,11,29,6,48,,,-129.0,48.700000000000003,,,,18.0,,3.5,,Mw
197111292221,PGC,1971,11,29,22,21,,,-129.0,48.700000000000003,,,,18.0,,3.2999999999999998,,Mw
197112050612,PGC,1971,12,5,6,12,,,-129.28999999999999,49.649999999999999,,,,10.0,,5.0999999999999996,,Mw
197112080825,PGC,1971,12,8,8,25,,,-128.09999999999999,49.200000000000003,,,,18.0,,5.2000000000000002,,Mw
197112090022,AEIC,1971,12,9,0,22,,,-153.08000000000001,60.119999999999997,,,,104.0,,4.0999999999999996,,Mw
197112090909,AEIC,1971,12,9,9,9,,,-152.80000000000001,61.0,,,,200.0,,4.0999999999999996,,Mw
197112092033,PGC,1971,12,9,20,33,,,-135.59,56.43,,,,18.0,,4.2000000000000002,,Mw
197112102025,PGC,1971,12,10,20,25,,,-129.0,49.799999999999997,,,,18.0,,4.5999999999999996,,Mw
197112111039,PGC,1971,12,11,10,39,,,-128.40000000000001,49.200000000000003,,,,18.0,,4.7999999999999998,,Mw
197112160935,PGC,1971,12,16,9,35,,,-129.5,49.0,,,,18.0,,3.6000000000000001,,Mw
197112200915,PGC,1971,12,20,9,15,,,-128.5,49.200000000000003,,,,18.0,,4.4000000000000004,,Mw
197112251818,PGC,1971,12,25,18,18,,,-128.5,49.299999999999997,,,,18.0,,4.9000000000000004,,Mw
197112281957,PGC,1971,12,28,19,57,,,-131.0,51.299999999999997,,,,18.0,,4.0,,Mw
197112290000,NCE,1971,12,29,0,0,,,-75.599999999999994,39.700000000000003,,,,0.0,,2.8999999999999999,,Mwp
197112300745,PGC,1971,12,30,7,45,,,-128.80000000000001,49.100000000000001,,,,18.0,,4.5999999999999996,,Mw
197112301756,AEIC,1971,12,30,17,56,,,-150.30000000000001,61.100000000000001,,,,15.0,,4.2999999999999998,,Mw
197201012002,AEIC,1972,1,1,20,2,,,-153.44,58.659999999999997,,,,59.0,,4.0999999999999996,,Mw
197201021112,GSC,1972,1,2,11,12,,,-135.25999999999999,66.359999999999999,,,,18.0,,2.7999999999999998,,Mwp
197201030000,NCE,1972,1,3,0,0,,,-75.599999999999994,39.700000000000003,,,,0.0,,2.8999999999999999,,Mwp
197201070345,NCE,1972,1,7,3,45,,,-75.599999999999994,39.700000000000003,,,,0.0,,2.8999999999999999,,Mwp
